plans_lib.FilterScansOrJoins()
plans_lib.GatherUnaryFiltersInfo()
postgres.EstimateFilterRows()
Warning: Failed to estimate rows for answer AS a1: missing FROM-clause entry for table "u1"
LINE 1: ...IN(format json) SELECT * FROM answer AS a1 WHERE (u1.site_id...
                                                             ^

Query was: EXPLAIN(format json) SELECT * FROM answer AS a1 WHERE (u1.site_id = a1.site_id)
Warning: Failed to estimate rows for badge AS b1: missing FROM-clause entry for table "b2"
LINE 1: ...AIN(format json) SELECT * FROM badge AS b1 WHERE (b2.date > ...
                                                             ^

Query was: EXPLAIN(format json) SELECT * FROM badge AS b1 WHERE (b2.date > (b1.date + '7 mons'::interval))
171 unique filters
{('account AS acc', "((acc.website_url)::text <> ''::text)"): 742029,
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [answer AS a1] cost=6.97
          Index Scan [so_user AS u1] cost=7.01
        Index Scan [question AS q1] cost=6.99


qsoload_q12-003,550.2 (baseline)
Execution time: 550.218
---------------------------------------
SimpleAggregate cost=6635.781
  Sort cost=5421.8
    Gather cost=5421.79
      Nested Loop cost=4421.69
        Nested Loop cost=4414.68
          Nested Loop cost=4407.66
            Nested Loop cost=4260.96
              Merge Join cost=4199.04
                Sort cost=4195.79
                  Seq Scan [tag AS t1] cost=4195.28
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.54
            Index Scan [answer AS a1] cost=6.97
          Index Scan [so_user AS u1] cost=7.01
        Index Scan [question AS q1] cost=6.99


qsoload_q12-004,6635.8 (baseline)
Execution time: 6635.781
---------------------------------------
SimpleAggregate cost=331.162
  Sort cost=3773.45
    Gather cost=3773.44
      Nested Loop cost=2773.34
        Nested Loop cost=2766.32
          Nested Loop cost=2759.31
            Nested Loop cost=2612.61
              Merge Join cost=2550.54
                Sort cost=2547.34
                  Seq Scan [tag AS t1] cost=2547.31
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [answer AS a1] cost=6.97
          Index Scan [question AS q1] cost=6.99
        Index Scan [so_user AS u1] cost=7.0


qsoload_q12-005,331.2 (baseline)
Execution time: 331.162
---------------------------------------
Limit cost=677.231
  Sort cost=4480.55
    SimpleAggregate cost=4480.54
      Sort cost=4480.52
        Nested Loop cost=4480.51
          Gather cost=4473.31
            Nested Loop cost=3473.21
              Nested Loop cost=3465.75
                Nested Loop cost=3458.53
                  Nested Loop cost=3451.3
                    Nested Loop cost=3300.06
                      Merge Join cost=3238.23
                        Sort cost=3234.95
                          Seq Scan [tag AS t1] cost=3233.96
                        Sort cost=3.18
                          Seq Scan [site AS s1] cost=3.16
                      Index Only Scan [tag_question AS tq1] cost=61.45
                    Index Scan [answer AS a1] cost=7.19
                  Index Scan [so_user AS u1] cost=7.22
                Index Scan [question AS q1] cost=7.2
              Index Only Scan [badge AS b] cost=7.44
          Index Scan [account AS acc] cost=7.2


qsoload_q13-001,677.2 (baseline)
Execution time: 677.231
---------------------------------------
Limit cost=519.346
  Sort cost=4067.87
    SimpleAggregate cost=4067.86
      Sort cost=4067.84
        Nested Loop cost=4067.83
          Gather cost=4060.57
            Nested Loop cost=3060.47
              Nested Loop cost=3053.03
                Nested Loop cost=3045.81
                  Nested Loop cost=3038.58
                    Nested Loop cost=2887.34
                      Merge Join cost=2825.27
                        Sort cost=2822.06
                          Seq Scan [tag AS t1] cost=2821.97
                        Sort cost=3.18
                          Seq Scan [site AS s1] cost=3.16
                      Index Only Scan [tag_question AS tq1] cost=61.69
                    Index Scan [answer AS a1] cost=7.19
                  Index Scan [so_user AS u1] cost=7.22
                Index Scan [question AS q1] cost=7.2
              Index Only Scan [badge AS b] cost=7.43
          Index Scan [account AS acc] cost=7.26


qsoload_q13-002,519.3 (baseline)
Execution time: 519.346
---------------------------------------
Limit cost=721.221
  Sort cost=5258.45
    SimpleAggregate cost=5258.44
      Sort cost=5258.42
        Nested Loop cost=5258.41
          Gather cost=5251.15
            Nested Loop cost=4251.05
              Nested Loop cost=4243.61
                Nested Loop cost=4236.39
                  Nested Loop cost=4229.16
                    Nested Loop cost=3775.44
                      Merge Join cost=3652.34
                        Sort cost=3648.48
                          Seq Scan [tag AS t1] cost=3645.96
                        Sort cost=3.64
                          Seq Scan [site AS s1] cost=3.59
                      Index Only Scan [tag_question AS tq1] cost=61.16
                    Index Scan [answer AS a1] cost=7.19
                  Index Scan [so_user AS u1] cost=7.22
                Index Scan [question AS q1] cost=7.2
              Index Only Scan [badge AS b] cost=7.43
          Index Scan [account AS acc] cost=7.26


qsoload_q13-003,721.2 (baseline)
Execution time: 721.221
---------------------------------------
Limit cost=2055.136
  Sort cost=5823.06
    SimpleAggregate cost=5823.05
      Sort cost=5823.03
        Nested Loop cost=5823.02
          Gather cost=5815.82
            Nested Loop cost=4815.72
              Nested Loop cost=4808.28
                Nested Loop cost=4801.05
                  Nested Loop cost=4793.85
                    Nested Loop cost=4187.58
                      Merge Join cost=4064.44
                        Sort cost=4060.35
                          Seq Scan [tag AS t1] cost=4057.95
                        Sort cost=3.88
                          Seq Scan [site AS s1] cost=3.81
                      Index Only Scan [tag_question AS tq1] cost=61.18
                    Index Scan [question AS q1] cost=7.2
                  Index Scan [answer AS a1] cost=7.19
                Index Scan [so_user AS u1] cost=7.22
              Index Only Scan [badge AS b] cost=7.43
          Index Scan [account AS acc] cost=7.2


qsoload_q13-004,2055.1 (baseline)
Execution time: 2055.136
---------------------------------------
Limit cost=7447.787
  Sort cost=5304.12
    SimpleAggregate cost=5304.11
      Sort cost=5304.09
        Nested Loop cost=5304.08
          Gather cost=5296.88
            Nested Loop cost=4296.78
              Nested Loop cost=4289.33
                Nested Loop cost=4282.11
                  Nested Loop cost=4274.88
                    Nested Loop cost=4123.64
                      Merge Join cost=4061.67
                        Sort cost=4058.43
                          Seq Scan [tag AS t1] cost=4057.95
                        Sort cost=3.18
                          Seq Scan [site AS s1] cost=3.16
                      Index Only Scan [tag_question AS tq1] cost=61.58
                    Index Scan [answer AS a1] cost=7.19
                  Index Scan [so_user AS u1] cost=7.22
                Index Scan [question AS q1] cost=7.2
              Index Only Scan [badge AS b] cost=7.44
          Index Scan [account AS acc] cost=7.2


qsoload_q13-005,7447.8 (baseline)
Execution time: 7447.787
---------------------------------------
SimpleAggregate cost=42964.368
  Nested Loop cost=4479.9
    Gather cost=4472.71
      Nested Loop cost=3472.61
        Nested Loop cost=3465.16
          Nested Loop cost=3457.94
            Nested Loop cost=3450.71
              Nested Loop cost=3299.47
                Merge Join cost=3237.4
                  Sort cost=3234.18
                    Seq Scan [tag AS t1] cost=3233.96
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [answer AS a1] cost=7.19
            Index Scan [so_user AS u1] cost=7.22
          Index Scan [question AS q1] cost=7.2
        Index Only Scan [badge AS b] cost=7.43
    Index Only Scan [account AS acc] cost=7.2


qsoload_q14-001,42964.4 (baseline)
Execution time: 42964.368
---------------------------------------
SimpleAggregate cost=1023.306
  Nested Loop cost=4891.94
    Gather cost=4884.75
      Nested Loop cost=3884.65
        Nested Loop cost=3877.21
          Nested Loop cost=3869.99
            Nested Loop cost=3862.76
              Nested Loop cost=3711.52
                Merge Join cost=3649.51
                  Sort cost=3646.29
                    Seq Scan [tag AS t1] cost=3645.96
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.62
              Index Scan [answer AS a1] cost=7.19
            Index Scan [so_user AS u1] cost=7.22
          Index Scan [question AS q1] cost=7.2
        Index Only Scan [badge AS b] cost=7.43
    Index Only Scan [account AS acc] cost=7.2


qsoload_q14-002,1023.3 (baseline)
Execution time: 1023.306
---------------------------------------
SimpleAggregate cost=2031.319
  Nested Loop cost=4754.58
    Gather cost=4747.38
      Nested Loop cost=3747.28
        Nested Loop cost=3739.84
          Nested Loop cost=3732.62
            Nested Loop cost=3725.39
              Nested Loop cost=3574.15
                Merge Join cost=3512.15
                  Sort cost=3508.93
                    Seq Scan [tag AS t1] cost=3508.62
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.61
              Index Scan [answer AS a1] cost=7.19
            Index Scan [so_user AS u1] cost=7.22
          Index Scan [question AS q1] cost=7.2
        Index Only Scan [badge AS b] cost=7.43
    Index Only Scan [account AS acc] cost=7.2


qsoload_q14-003,2031.3 (baseline)
Execution time: 2031.319
---------------------------------------
SimpleAggregate cost=2489.37
  Nested Loop cost=4343.95
    Gather cost=4336.75
      Nested Loop cost=3336.65
        Nested Loop cost=3329.21
          Nested Loop cost=3321.99
            Nested Loop cost=3314.77
              Nested Loop cost=3163.53
                Merge Join cost=3101.86
                  Sort cost=3098.52
                    Seq Scan [tag AS t1] cost=3096.63
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.28
              Index Scan [answer AS a1] cost=7.19
            Index Scan [so_user AS u1] cost=7.22
          Index Scan [question AS q1] cost=7.2
        Index Only Scan [badge AS b] cost=7.43
    Index Only Scan [account AS acc] cost=7.2


qsoload_q14-004,2489.4 (baseline)
Execution time: 2489.37
---------------------------------------
SimpleAggregate cost=87.259
  Nested Loop cost=3793.04
    Gather cost=3785.84
      Nested Loop cost=2785.74
        Nested Loop cost=2778.3
          Nested Loop cost=2771.08
            Nested Loop cost=2763.85
              Nested Loop cost=2612.61
                Merge Join cost=2550.54
                  Sort cost=2547.34
                    Seq Scan [tag AS t1] cost=2547.31
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [answer AS a1] cost=7.19
            Index Scan [so_user AS u1] cost=7.22
          Index Scan [question AS q1] cost=7.2
        Index Only Scan [badge AS b] cost=7.43
    Index Only Scan [account AS acc] cost=7.2


qsoload_q14-005,87.3 (baseline)
Execution time: 87.259
---------------------------------------
Limit cost=2743.745
  Sort cost=4081.1
    SimpleAggregate cost=4081.08
      Sort cost=4081.07
        Nested Loop cost=4081.05
          Gather cost=4074.22
            Nested Loop cost=3074.12
              Nested Loop cost=3066.99
                Nested Loop cost=3032.65
                  Nested Loop cost=2888.75
                    Merge Join cost=2827.07
                      Sort cost=2823.74
                        Seq Scan [tag AS t1] cost=2821.97
                      Sort cost=3.18
                        Seq Scan [site AS s1] cost=3.16
                    Index Only Scan [tag_question AS tq1] cost=61.3
                  Index Scan [question AS q1] cost=6.84
                Index Scan [so_user AS u1] cost=6.86
              Index Only Scan [badge AS b1] cost=7.12
          Index Scan [account AS acc] cost=6.83


qsoload_q15-001,2743.7 (baseline)
Execution time: 2743.745
---------------------------------------
Limit cost=2107.232
  Sort cost=3914.89
    SimpleAggregate cost=3914.87
      Sort cost=3914.86
        Nested Loop cost=3914.84
          Gather cost=3908.01
            Nested Loop cost=2907.91
              Nested Loop cost=2900.78
                Nested Loop cost=2893.88
                  Nested Loop cost=2749.99
                    Merge Join cost=2687.92
                      Sort cost=2684.71
                        Seq Scan [tag AS t1] cost=2684.64
                      Sort cost=3.18
                        Seq Scan [site AS s1] cost=3.16
                    Index Only Scan [tag_question AS tq1] cost=61.69
                  Index Scan [question AS q1] cost=6.84
                Index Scan [so_user AS u1] cost=6.88
              Index Only Scan [badge AS b1] cost=7.12
          Index Scan [account AS acc] cost=6.83


qsoload_q15-002,2107.2 (baseline)
Execution time: 2107.232
---------------------------------------
Limit cost=4477.115
  Sort cost=4560.58
    SimpleAggregate cost=4560.57
      Sort cost=4560.55
        Nested Loop cost=4560.54
          Gather cost=4553.53
            Nested Loop cost=3553.43
              Nested Loop cost=3546.3
                Nested Loop cost=3443.37
                  Nested Loop cost=3299.47
                    Merge Join cost=3237.4
                      Sort cost=3234.18
                        Seq Scan [tag AS t1] cost=3233.96
                      Sort cost=3.18
                        Seq Scan [site AS s1] cost=3.16
                    Index Only Scan [tag_question AS tq1] cost=61.69
                  Index Scan [question AS q1] cost=6.84
                Index Scan [so_user AS u1] cost=6.85
              Index Only Scan [badge AS b1] cost=7.12
          Index Scan [account AS acc] cost=6.83


qsoload_q15-003,4477.1 (baseline)
Execution time: 4477.115
---------------------------------------
Limit cost=739.95
  Sort cost=5384.82
    SimpleAggregate cost=5384.8
      Sort cost=5384.79
        Nested Loop cost=5384.77
          Gather cost=5377.94
            Nested Loop cost=4377.84
              Nested Loop cost=4370.71
                Nested Loop cost=4267.77
                  Nested Loop cost=4123.88
                    Merge Join cost=4061.91
                      Sort cost=4058.43
                        Seq Scan [tag AS t1] cost=4057.95
                      Sort cost=3.41
                        Seq Scan [site AS s1] cost=3.38
                    Index Only Scan [tag_question AS tq1] cost=61.58
                  Index Scan [question AS q1] cost=6.84
                Index Scan [so_user AS u1] cost=6.85
              Index Only Scan [badge AS b1] cost=7.12
          Index Scan [account AS acc] cost=6.83


qsoload_q15-004,740.0 (baseline)
Execution time: 739.95
---------------------------------------
Limit cost=236.92
  Sort cost=4010.93
    SimpleAggregate cost=4010.91
      Sort cost=4010.9
        Nested Loop cost=4010.88
          Gather cost=4004.05
            Nested Loop cost=3003.95
              Nested Loop cost=2996.82
                Nested Loop cost=2893.88
                  Nested Loop cost=2749.99
                    Merge Join cost=2687.92
                      Sort cost=2684.71
                        Seq Scan [tag AS t1] cost=2684.64
                      Sort cost=3.18
                        Seq Scan [site AS s1] cost=3.16
                    Index Only Scan [tag_question AS tq1] cost=61.69
                  Index Scan [question AS q1] cost=6.84
                Index Scan [so_user AS u1] cost=6.85
              Index Only Scan [badge AS b1] cost=7.12
          Index Scan [account AS acc] cost=6.83


qsoload_q15-005,236.9 (baseline)
Execution time: 236.92
---------------------------------------
SimpleAggregate cost=1165.847
  Nested Loop cost=4189.58
    Gather cost=4182.75
      Nested Loop cost=3182.65
        Nested Loop cost=3175.52
          Nested Loop cost=3168.62
            Nested Loop cost=3024.72
              Merge Join cost=2962.65
                Sort cost=2959.44
                  Seq Scan [tag AS t1] cost=2959.3
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [question AS q1] cost=6.84
          Index Scan [so_user AS u1] cost=6.88
        Index Only Scan [badge AS b1] cost=7.12
    Index Scan [account AS acc] cost=6.83


qsoload_q16-001,1165.8 (baseline)
Execution time: 1165.847
---------------------------------------
SimpleAggregate cost=1893.21
  Nested Loop cost=4876.96
    Gather cost=4870.12
      Nested Loop cost=3870.02
        Nested Loop cost=3862.89
          Nested Loop cost=3856.0
            Nested Loop cost=3712.1
              Merge Join cost=3650.26
                Sort cost=3646.98
                  Seq Scan [tag AS t1] cost=3645.96
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.46
            Index Scan [question AS q1] cost=6.84
          Index Scan [so_user AS u1] cost=6.88
        Index Only Scan [badge AS b1] cost=7.12
    Index Scan [account AS acc] cost=6.83


qsoload_q16-002,1893.2 (baseline)
Execution time: 1893.21
---------------------------------------
SimpleAggregate cost=1084.328
  Nested Loop cost=5171.68
    Gather cost=5164.84
      Nested Loop cost=4164.74
        Nested Loop cost=4157.61
          Nested Loop cost=4130.13
            Nested Loop cost=3986.23
              Merge Join cost=3924.27
                Sort cost=3921.04
                  Seq Scan [tag AS t1] cost=3920.62
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.57
            Index Scan [question AS q1] cost=6.84
          Index Scan [so_user AS u1] cost=6.86
        Index Only Scan [badge AS b1] cost=7.12
    Index Scan [account AS acc] cost=6.83


qsoload_q16-003,1084.3 (baseline)
Execution time: 1084.328
---------------------------------------
SimpleAggregate cost=7346.245
  Nested Loop cost=4897.54
    Gather cost=4890.71
      Nested Loop cost=3890.61
        Nested Loop cost=3883.48
          Nested Loop cost=3856.0
            Nested Loop cost=3712.1
              Merge Join cost=3650.26
                Sort cost=3646.98
                  Seq Scan [tag AS t1] cost=3645.96
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.46
            Index Scan [question AS q1] cost=6.84
          Index Scan [so_user AS u1] cost=6.86
        Index Only Scan [badge AS b1] cost=7.12
    Index Scan [account AS acc] cost=6.83


qsoload_q16-004,7346.2 (baseline)
Execution time: 7346.245
---------------------------------------
SimpleAggregate cost=494.611
  Nested Loop cost=3949.15
    Gather cost=3942.31
      Nested Loop cost=2942.21
        Nested Loop cost=2935.08
          Nested Loop cost=2893.88
            Nested Loop cost=2749.99
              Merge Join cost=2687.91
                Sort cost=2684.71
                  Seq Scan [tag AS t1] cost=2684.64
                Sort cost=3.18
                  Seq Scan [site AS s1] cost=3.16
              Index Only Scan [tag_question AS tq1] cost=61.69
            Index Scan [question AS q1] cost=6.84
          Index Scan [so_user AS u1] cost=6.85
        Index Only Scan [badge AS b1] cost=7.12
    Index Scan [account AS acc] cost=6.83


qsoload_q16-005,494.6 (baseline)
Execution time: 494.611
---------------------------------------
Unique cost=2194.384
  Sort cost=6562.1
    Nested Loop cost=6562.08
      Gather cost=6554.61
        Hash Join cost=5554.51
          Nested Loop cost=2777.24
            Nested Loop cost=2769.75
              Nested Loop cost=2612.51
                Merge Join cost=2550.52
                  Sort cost=2547.32
                    Seq Scan [tag AS t1] cost=2547.31
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [question AS q1] cost=7.47
            Index Scan [so_user AS u1] cost=7.48
          Hash cost=2777.24
            Nested Loop cost=2777.24
              Nested Loop cost=2769.75
                Nested Loop cost=2612.51
                  Merge Join cost=2550.52
                    Sort cost=2547.32
                      Seq Scan [tag AS t2] cost=2547.31
                    Sort cost=3.18
                      Seq Scan [site AS s2] cost=3.16
                  Index Only Scan [tag_question AS tq2] cost=61.69
                Index Scan [question AS q2] cost=7.47
              Index Scan [so_user AS u2] cost=7.48
      Index Scan [account AS acc] cost=7.47


qsoload_q2-001,2194.4 (baseline)
Execution time: 2194.384
---------------------------------------
Unique cost=233.629
  Sort cost=6562.1
    Nested Loop cost=6562.08
      Gather cost=6554.61
        Hash Join cost=5554.51
          Nested Loop cost=2777.24
            Nested Loop cost=2769.75
              Nested Loop cost=2612.51
                Merge Join cost=2550.52
                  Sort cost=2547.32
                    Seq Scan [tag AS t1] cost=2547.31
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [question AS q1] cost=7.47
            Index Scan [so_user AS u1] cost=7.48
          Hash cost=2777.24
            Nested Loop cost=2777.24
              Nested Loop cost=2769.75
                Nested Loop cost=2612.51
                  Merge Join cost=2550.52
                    Sort cost=2547.32
                      Seq Scan [tag AS t2] cost=2547.31
                    Sort cost=3.18
                      Seq Scan [site AS s2] cost=3.16
                  Index Only Scan [tag_question AS tq2] cost=61.69
                Index Scan [question AS q2] cost=7.47
              Index Scan [so_user AS u2] cost=7.48
      Index Scan [account AS acc] cost=7.47


qsoload_q2-001test,233.6 (baseline)
Execution time: 233.629
---------------------------------------
Unique cost=1713.258
  Sort cost=6562.1
    Nested Loop cost=6562.08
      Gather cost=6554.61
        Hash Join cost=5554.51
          Nested Loop cost=2777.24
            Nested Loop cost=2769.75
              Nested Loop cost=2612.51
                Merge Join cost=2550.52
                  Sort cost=2547.32
                    Seq Scan [tag AS t1] cost=2547.31
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [question AS q1] cost=7.47
            Index Scan [so_user AS u1] cost=7.48
          Hash cost=2777.24
            Nested Loop cost=2777.24
              Nested Loop cost=2769.75
                Nested Loop cost=2612.51
                  Merge Join cost=2550.52
                    Sort cost=2547.32
                      Seq Scan [tag AS t2] cost=2547.31
                    Sort cost=3.18
                      Seq Scan [site AS s2] cost=3.16
                  Index Only Scan [tag_question AS tq2] cost=61.69
                Index Scan [question AS q2] cost=7.47
              Index Scan [so_user AS u2] cost=7.48
      Index Scan [account AS acc] cost=7.47


qsoload_q2-002,1713.3 (baseline)
Execution time: 1713.258
---------------------------------------
Unique cost=283.435
  Sort cost=6562.54
    Nested Loop cost=6562.52
      Gather cost=6555.05
        Hash Join cost=5554.95
          Nested Loop cost=2777.24
            Nested Loop cost=2769.75
              Nested Loop cost=2612.51
                Merge Join cost=2550.52
                  Sort cost=2547.32
                    Seq Scan [tag AS t1] cost=2547.31
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [question AS q1] cost=7.47
            Index Scan [so_user AS u1] cost=7.48
          Hash cost=2777.68
            Nested Loop cost=2777.68
              Nested Loop cost=2770.19
                Nested Loop cost=2612.95
                  Merge Join cost=2551.1
                    Sort cost=2547.85
                      Seq Scan [tag AS t2] cost=2547.31
                    Sort cost=3.18
                      Seq Scan [site AS s2] cost=3.16
                  Index Only Scan [tag_question AS tq2] cost=61.54
                Index Scan [question AS q2] cost=7.47
              Index Scan [so_user AS u2] cost=7.48
      Index Scan [account AS acc] cost=7.47


qsoload_q2-003,283.4 (baseline)
Execution time: 283.435
---------------------------------------
Unique cost=1313.284
  Sort cost=6562.1
    Nested Loop cost=6562.08
      Gather cost=6554.61
        Hash Join cost=5554.51
          Nested Loop cost=2777.24
            Nested Loop cost=2769.75
              Nested Loop cost=2612.51
                Merge Join cost=2550.52
                  Sort cost=2547.32
                    Seq Scan [tag AS t1] cost=2547.31
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [question AS q1] cost=7.47
            Index Scan [so_user AS u1] cost=7.48
          Hash cost=2777.24
            Nested Loop cost=2777.24
              Nested Loop cost=2769.75
                Nested Loop cost=2612.51
                  Merge Join cost=2550.52
                    Sort cost=2547.32
                      Seq Scan [tag AS t2] cost=2547.31
                    Sort cost=3.18
                      Seq Scan [site AS s2] cost=3.16
                  Index Only Scan [tag_question AS tq2] cost=61.69
                Index Scan [question AS q2] cost=7.47
              Index Scan [so_user AS u2] cost=7.48
      Index Scan [account AS acc] cost=7.47


qsoload_q2-004,1313.3 (baseline)
Execution time: 1313.284
---------------------------------------
Unique cost=1199.587
  Sort cost=6562.1
    Nested Loop cost=6562.08
      Gather cost=6554.61
        Hash Join cost=5554.51
          Nested Loop cost=2777.24
            Nested Loop cost=2769.75
              Nested Loop cost=2612.51
                Merge Join cost=2550.52
                  Sort cost=2547.32
                    Seq Scan [tag AS t1] cost=2547.31
                  Sort cost=3.18
                    Seq Scan [site AS s1] cost=3.16
                Index Only Scan [tag_question AS tq1] cost=61.69
              Index Scan [question AS q1] cost=7.47
            Index Scan [so_user AS u1] cost=7.48
          Hash cost=2777.24
            Nested Loop cost=2777.24
              Nested Loop cost=2769.75
                Nested Loop cost=2612.51
                  Merge Join cost=2550.52
                    Sort cost=2547.32
                      Seq Scan [tag AS t2] cost=2547.31
                    Sort cost=3.18
                      Seq Scan [site AS s2] cost=3.16
                  Index Only Scan [tag_question AS tq2] cost=61.69
                Index Scan [question AS q2] cost=7.47
              Index Scan [so_user AS u2] cost=7.48
      Index Scan [account AS acc] cost=7.47


qsoload_q2-005,1199.6 (baseline)
Execution time: 1199.587
---------------------------------------
SimpleAggregate cost=533.082
  Nested Loop cost=254785.73
    Nested Loop cost=254778.12
      Nested Loop cost=254770.49
        Nested Loop cost=254762.87
          Nested Loop cost=254755.09
            Gather cost=254522.88
              Hash Join cost=253522.78
                Hash Join cost=250717.46
                  Seq Scan [so_user AS u1] cost=239366.81
                  Hash cost=3.16
                    Seq Scan [site AS s1] cost=3.16
                Hash cost=2713.84
                  Nested Loop cost=2713.84
                    Nested Loop cost=2706.2
                      Merge Join cost=2690.93
                        Sort cost=2686.86
                          Nested Loop cost=2671.3
                            Seq Scan [tag AS t2] cost=2547.31
                            Index Only Scan [tag_question AS tq2] cost=61.69
                        Sort cost=3.18
                          Seq Scan [site AS s2] cost=3.16
                      Index Scan [question AS q2] cost=7.62
                    Index Scan [so_user AS u2] cost=7.63
            Index Scan [answer AS a1] cost=232.19
          Index Only Scan [tag_question AS tq1] cost=7.77
        Index Scan [account AS acc] cost=7.62
      Index Only Scan [question AS q1] cost=7.62
    Index Scan [tag AS t1] cost=7.59


qsoload_q3-001,533.1 (baseline)
Execution time: 533.082
---------------------------------------
SimpleAggregate cost=2019.936
  Nested Loop cost=254785.73
    Nested Loop cost=254778.12
      Nested Loop cost=254770.49
        Nested Loop cost=254762.87
          Nested Loop cost=254755.09
            Gather cost=254522.88
              Hash Join cost=253522.78
                Hash Join cost=250717.46
                  Seq Scan [so_user AS u1] cost=239366.81
                  Hash cost=3.16
                    Seq Scan [site AS s1] cost=3.16
                Hash cost=2713.84
                  Nested Loop cost=2713.84
                    Nested Loop cost=2706.2
                      Merge Join cost=2690.93
                        Sort cost=2686.86
                          Nested Loop cost=2671.3
                            Seq Scan [tag AS t2] cost=2547.31
                            Index Only Scan [tag_question AS tq2] cost=61.69
                        Sort cost=3.18
                          Seq Scan [site AS s2] cost=3.16
                      Index Scan [question AS q2] cost=7.62
                    Index Scan [so_user AS u2] cost=7.63
            Index Scan [answer AS a1] cost=232.19
          Index Only Scan [tag_question AS tq1] cost=7.77
        Index Scan [account AS acc] cost=7.62
      Index Only Scan [question AS q1] cost=7.62
    Index Scan [tag AS t1] cost=7.59


qsoload_q3-002,2019.9 (baseline)
Execution time: 2019.936
---------------------------------------
SimpleAggregate cost=1283.95
  Nested Loop cost=254785.73
    Nested Loop cost=254778.12
      Nested Loop cost=254770.49
        Nested Loop cost=254762.87
          Nested Loop cost=254755.09
            Gather cost=254522.88
              Hash Join cost=253522.78
                Hash Join cost=250717.46
                  Seq Scan [so_user AS u1] cost=239366.81
                  Hash cost=3.16
                    Seq Scan [site AS s1] cost=3.16
                Hash cost=2713.84
                  Nested Loop cost=2713.84
                    Nested Loop cost=2706.2
                      Merge Join cost=2690.93
                        Sort cost=2686.86
                          Nested Loop cost=2671.3
                            Seq Scan [tag AS t2] cost=2547.31
                            Index Only Scan [tag_question AS tq2] cost=61.69
                        Sort cost=3.18
                          Seq Scan [site AS s2] cost=3.16
                      Index Scan [question AS q2] cost=7.62
                    Index Scan [so_user AS u2] cost=7.63
            Index Scan [answer AS a1] cost=232.19
          Index Only Scan [tag_question AS tq1] cost=7.77
        Index Scan [account AS acc] cost=7.62
      Index Only Scan [question AS q1] cost=7.62
    Index Scan [tag AS t1] cost=7.59


qsoload_q3-003,1284.0 (baseline)
Execution time: 1283.95
---------------------------------------
SimpleAggregate cost=559.813
  Nested Loop cost=256193.19
    Nested Loop cost=256185.59
      Nested Loop cost=256177.95
        Nested Loop cost=256170.33
          Nested Loop cost=256162.55
            Gather cost=255930.35
              Hash Join cost=254930.25
                Hash Join cost=250717.46
                  Seq Scan [so_user AS u1] cost=239366.81
                  Hash cost=3.16
                    Seq Scan [site AS s1] cost=3.16
                Hash cost=4121.3
                  Nested Loop cost=4121.3
                    Nested Loop cost=4113.66
                      Hash Join cost=3922.81
                        Nested Loop cost=3908.08
                          Seq Scan [tag AS t2] cost=2547.31
                          Index Only Scan [tag_question AS tq2] cost=61.54
                        Hash cost=3.16
                          Seq Scan [site AS s2] cost=3.16
                      Index Scan [question AS q2] cost=7.62
                    Index Scan [so_user AS u2] cost=7.63
